acf:/SEQUENCE/ACTIVISI.ACF ade842da
acf:/SEQUENCE/BIGEND.ACF b8a84bc5
acf:/SEQUENCE/BIGFINAL.ACF 60f50cf5
acf:/SEQUENCE/BIGINTRO.ACF c52e5be2
acf:/SEQUENCE/BIGTUNEL.ACF e9f0242e
acf:/SEQUENCE/BIG_0_1.ACF d3f7363c
acf:/SEQUENCE/BIG_1_2.ACF e3f8d536
acf:/SEQUENCE/BIG_2_3.ACF 76890c0e
acf:/SEQUENCE/BIG_3_4.ACF 7b6e88b5
acf:/SEQUENCE/BIG_4_5.ACF 3d2a2113
acf:/SEQUENCE/BIG_5_6.ACF 32450c18
acf:/SEQUENCE/BIG_6_7.ACF 955c12d8
acf:/SEQUENCE/BIG_7_8.ACF d2abee37
acf:/SEQUENCE/BIG_GOV1.ACF b483724f
acf:/SEQUENCE/BIG_GOV2.ACF cbac5081
acf:/SEQUENCE/BIG_GOV3.ACF bebe3c7f
acf:/SEQUENCE/BIG_GOV4.ACF b0a2740a
acf:/SEQUENCE/LOWEND.ACF b8dfc34c
acf:/SEQUENCE/LOWFINAL.ACF f108768b
acf:/SEQUENCE/LOWINTRO.ACF 6e21a8e8
acf:/SEQUENCE/LOWTUNEL.ACF 9eb90ce5
acf:/SEQUENCE/LOW_0_1.ACF 526c2589
acf:/SEQUENCE/LOW_1_2.ACF 927dcfb6
acf:/SEQUENCE/LOW_2_3.ACF e010ab8b
acf:/SEQUENCE/LOW_3_4.ACF 9a85def0
acf:/SEQUENCE/LOW_4_5.ACF a54fc1f5
acf:/SEQUENCE/LOW_5_6.ACF ebc7c811
acf:/SEQUENCE/LOW_6_7.ACF cff5f88c
acf:/SEQUENCE/LOW_7_8.ACF 7e4bd18a
acf:/SEQUENCE/LOW_GOV1.ACF 2887514f
acf:/SEQUENCE/LOW_GOV2.ACF cd616b58
acf:/SEQUENCE/LOW_GOV3.ACF 579a33c6
acf:/SEQUENCE/LOW_GOV4.ACF c3edab93
acf:/STAGE00/RUN0/SCENE.ACF 20342196
acf:/STAGE00/RUN1/SCENE.ACF dbbd03d5
acf:/STAGE01/RUN0/SCENE.ACF 82bf9aef
acf:/STAGE01/RUN1/SCENE.ACF 074e960c
acf:/STAGE02/RUN0/SCENE.ACF 5b3b1be0
acf:/STAGE02/RUN1/SCENE.ACF a0f55208
acf:/STAGE03/RUN0/SCENE.ACF 31b9cb1a
acf:/STAGE03/RUN1/SCENE.ACF f273ecc6
acf:/STAGE04/RUN0/SCENE.ACF e4c01071
acf:/STAGE04/RUN1/SCENE.ACF 1e008a56
acf:/STAGE05/RUN0/SCENE.ACF a994c991
acf:/STAGE05/RUN1/SCENE.ACF d71d9659
acf:/STAGE06/RUN0/SCENE.ACF dbadbe4b
acf:/STAGE06/RUN1/SCENE.ACF c42a0165
acf:/STAGE07/RUN0/SCENE.ACF f8f65fef
acf:/STAGE07/RUN1/SCENE.ACF 20fce25c
acf:/STAGE08/RUN0/SCENE.ACF 92acdf20
acf:/STAGE09/RUN0/SCENE.ACF d62eb262
acf:/STAGE09/RUN1/SCENE.ACF 1654ec90
acf:/STAGE0A/RUN0/SCENE.ACF 17d20ea4
fla:BAFFE.FLA d314df7f
fla:BAFFE2.FLA 0b078f63
fla:BAFFE3.FLA b5717f57
fla:BAFFE4.FLA 44867642
fla:BATEAU.FLA 6efa32ef
fla:BATEAU2.FLA 3a137077
fla:CAPTURE.FLA 9e7adce8
fla:DRAGON3.FLA 4bc4f56c
fla:EXPLOD.FLA 084667d3
fla:EXPLOD2.FLA ea765ee4
fla:FLUTE2.FLA c56d6480
fla:FORTRESS.FLA 911fb0b6
fla:GLASS2.FLA 93ab0381
fla:INTROD.FLA d8ec834e
fla:NAVETTE.FLA 96bfb499
fla:NEIGE2.FLA df5bd9ae
fla:SENDEL.FLA b1267498
fla:SENDEL2.FLA ba15e9c7
fla:SURF.FLA 5540ba18
fla:TEMPLEBU.FLA 3c910f0b
fla:THE_END.FLA 91dab6f4
fla:VERSER.FLA 1bba1a9e
fla:VERSER2.FLA b99d5452
smk:00 529d0d60
smk:01 1bfebe05
smk:02 af0422e3
smk:03 7e6162e3
smk:04 c77cd8db
smk:05 c4880cf0
smk:06 a3b2b258
smk:07 45961db0
smk:08 7c855cc9
smk:09 2b1f34ad
smk:10 ff9a4295
smk:11 f085d9dd
smk:12 137d4b23
smk:13 2e48fcbb
smk:14 1c906bd5
smk:15 044dcf2f
smk:16 381bbd0e
smk:17 f8bc8b9e
smk:18 e20cdd2f
smk:19 b1d7a853
smk:20 afe3564e
smk:21 527958d3
smk:22 4ce0217a
smk:23 2ea8ec8f
smk:24 c6c6a838
smk:25 c22b8d7c
smk:26 0fadbfdb
smk:27 66d61f54
smk:28 dff8c9ef
smk:29 f808af69
smk:30 4fb16c58
smk:31 af70ba4c
smk:32 671223e8
smk:33 1fca697a
